2026-06-13 00:07:08 | INFO | helpers:52 | Modelo guardado: /sessions/bold-charming-archimedes/mnt/ProyectoG10/data/models/final_model.pkl
2026-06-13 00:11:09 | INFO | cleaning:47 | OutlierClipper ajustado en 41 columnas
2026-06-13 00:11:09 | INFO | cleaning:89 | NaNImputer ajustado (median) en 41 columnas
2026-06-13 00:11:09 | INFO | cleaning:104 | NaN imputados: 79 → 0
2026-06-13 00:11:09 | INFO | cleaning:128 | RareCategoryGrouper ajustado en 0 columnas
2026-06-13 00:11:09 | INFO | cleaning:170 | CategoricalEncoder ajustado en 0 columnas categóricas
2026-06-13 00:11:09 | INFO | cleaning:232 | FeatureScaler (standard) ajustado en 39 columnas
2026-06-13 00:11:09 | INFO | cleaning:305 | Limpieza aplicada (fit+transform)
2026-06-13 00:11:09 | INFO | monthly_agg:154 |   Split train     :  17 meses
2026-06-13 00:11:09 | INFO | monthly_agg:154 |   Split val       :   3 meses
2026-06-13 00:11:09 | INFO | monthly_agg:154 |   Split backtest  :   0 meses
2026-06-13 00:11:09 | INFO | monthly_agg:154 |   Split live      :   0 meses
2026-06-13 00:11:09 | INFO | monthly_agg:154 |   Split all       :  20 meses
2026-06-13 00:11:09 | INFO | selection:275 | 
============================================================
2026-06-13 00:11:09 | INFO | selection:276 | SELECCIÓN DE VARIABLES – Estado inicial: 41 features
2026-06-13 00:11:09 | INFO | selection:277 | ============================================================
2026-06-13 00:11:09 | INFO | selection:104 | Missing: 41 features OK, 0 eliminadas
2026-06-13 00:11:09 | INFO | selection:86 | PSI: 4 features estables, 37 eliminadas
2026-06-13 00:11:09 | WARNING | selection:247 | PSI: propuesta dejó 4 features (< 5), se retienen 5
2026-06-13 00:11:09 | INFO | selection:123 | Correlación (umbral=0.95): 4 features OK, 1 eliminadas
2026-06-13 00:11:09 | WARNING | selection:247 | Correlación: propuesta dejó 4 features (< 5), se retienen 5
2026-06-13 00:11:09 | INFO | selection:183 | Univariante (umbral=0.1): 5 features OK, 0 eliminadas
2026-06-13 00:11:14 | INFO | selection:221 | WRAPPER RFECV: 3 features seleccionadas
2026-06-13 00:11:14 | WARNING | selection:247 | Wrapper: propuesta dejó 3 features (< 5), se retienen 5
2026-06-13 00:11:14 | INFO | selection:379 | 
============================================================
2026-06-13 00:11:14 | INFO | selection:380 | RESUMEN DE SELECCIÓN DE VARIABLES:
2026-06-13 00:11:14 | INFO | selection:382 |   0_initial: 41 features
2026-06-13 00:11:14 | INFO | selection:382 |   1_missing: 41 features
2026-06-13 00:11:14 | INFO | selection:382 |   2_psi: 5 features
2026-06-13 00:11:14 | INFO | selection:382 |   3_correlation: 5 features
2026-06-13 00:11:14 | INFO | selection:382 |   4_univariate: 5 features
2026-06-13 00:11:14 | INFO | selection:382 |   5_wrapper: 5 features
2026-06-13 00:11:14 | INFO | selection:383 |   → Features finales seleccionadas: 5
2026-06-13 00:11:14 | INFO | selection:384 | ============================================================
2026-06-13 00:11:14 | INFO | forecaster:87 | LightGBM entrenado (3 horizontes)
2026-06-13 00:11:14 | INFO | forecaster:87 | LightGBM entrenado (3 horizontes)
2026-06-13 00:11:14 | INFO | metrics:51 | [LGBM_todas_41f] RMSE=74,469.33  MAE=49,123.63  MAPE=3.77%  sMAPE=3.61%
2026-06-13 00:11:14 | INFO | metrics:51 | [LGBM_seleccionadas_5f] RMSE=57,319.20  MAE=49,503.91  MAPE=3.74%  sMAPE=3.68%
2026-06-13 00:11:14 | INFO | gap_report:113 | Costo de selección: 41 → 5 features, ΔMAPE = -0.03 pp
2026-06-13 00:11:14 | INFO | trainer:95 | Iniciando Optuna (n_trials=30, timeout=180s, metric=rmse)…
2026-06-13 00:11:15 | INFO | trainer:119 | Mejor RMSE: 460626.3732
2026-06-13 00:11:15 | INFO | trainer:120 | Mejores parámetros: {'n_estimators': 638, 'learning_rate': 0.0835361075531176, 'num_leaves': 19, 'max_depth': 4, 'min_child_samples': 6, 'subsample': 0.7301321323053057, 'colsample_bytree': 0.7554709158757928, 'reg_alpha': 0.2713490317738959, 'reg_lambda': 0.8287375091519293}
2026-06-13 00:11:16 | INFO | metrics:51 | [Naive] RMSE=139,874.73  MAE=117,930.31  MAPE=9.05%  sMAPE=8.51%
2026-06-13 00:11:16 | INFO | metrics:51 | [MovingAverage_3M] RMSE=96,803.98  MAE=95,645.99  MAPE=7.12%  sMAPE=6.96%
2026-06-13 00:11:16 | INFO | metrics:51 | [SeasonalNaive] RMSE=691,070.88  MAE=686,897.28  MAPE=50.47%  sMAPE=67.69%
2026-06-13 00:11:16 | INFO | metrics:51 | [LinearTrend] RMSE=423,893.54  MAE=395,532.86  MAPE=29.87%  sMAPE=25.45%
2026-06-13 00:11:16 | INFO | baseline:114 | 
Mejor baseline: MovingAverage_3M (MAPE=7.12%)
2026-06-13 00:11:16 | INFO | baseline:115 | Objetivo final: MAPE < 10%
